path,bytes
.env.example,39
MATH_AND_METHODS.md,12870
README.md,2347
data/census_api_query_templates.csv,937
data/dhs_lpr_by_decade.csv,5024
data/input_schema.csv,1173
data/native_correction_notes.csv,867
data/source_manifest.csv,1748
data/state_fips_2024_electoral_votes.csv,1145
fetch_pre1870_inputs.py,18031
outputs/hypothetical_ec_reapportionment_primary.csv,14017
outputs/hypothetical_ec_reapportionment_primary_map.html,4850648
outputs/state_pre1870_estimates.csv,10385
outputs/state_pre1870_estimates_sensitivity.csv,31886
requirements.txt,27
scripts/hypothetical_ec_reapportionment.py,12299
scripts/pre1870_ancestry_model.py,15475
scripts/state_pre1870_ancestry_model.py,27641
